0,0,[ì¤ëê¸°] ë§ìëí´ë¬¼ë¦¬ì¡°ë,1ê°(300g),320 kcal,63g,12g,2.5g,0g,0mg
1,1,[CJ] ë°¥ì´ë ì¼ì±ë§,1í¬ì¥(9g),35 kcal,6.1g,1.4g,0.5g,0g,0mg
2,2,ì£¼ë¨¹ë°¥,1ê°(100g),150 kcal,27.5g,3.9g,2.5g,0.3g,107mg
3,3,ì´ë¬´ë¹ë¹ë°¥,1í°ë?ì (198g),394 kcal,74.39g,11.82g,3.14g,0g,0mg
4,4,[í?ë¬´ì] 7ê°?ì§?ì¼ì±ì?ìì°í?ê¹?ì¹ ë¦¬ìì¤ë³¶ìë°¥,1ì¸ë¶(250g),445 kcal,0,0,0,0,0mg
5,5,ê¹?ì¹ì°¸ì¹ë³¶ìë°¥ ê³ë?íë¼ì´í¬í¨,1ì¸ë¶(277g),554 kcal,0,0,0,0,0mg
6,6,ìì°ë³¶ìë°¥,1ì¸ë¶(300g),486 kcal,63.45%,16.59%,17.58%,2.28%,1401mg
7,7,[íì¥ëìë½] ë°±í©ëìë½,1ì¸ë¶(400g),1107 kcal,0,0,0,0,0mg
8,8,ë°¤ë°¥,1ê³µê¸°(100g),310 kcal,73.93g,5.52g,0.26g,0g,0mg
9,9,[íì¥ëìë½] ê¹?ì¹ì°ê°ëìë½,1ì¸ë¶(400g),602 kcal,90.3g,30.1g,13.38g,0g,0mg
10,10,[ì²í¸ìí] ìíì¡ê¸°ì¤100ê³¨ë,1í©(80g),40 kcal,0,0,0,0,0mg
11,11,[íì¥ëìë½] ëê¹ì¤ëìë½,1ì¸ë¶(400g),683 kcal,0,0,0,0,0mg
12,12,[ì²ì¼ëëìí] ìì°ë³¶ìë°¥,1ê°(250g),410 kcal,78%,11%,6%,1%,560mg
13,13,[íì¥ëìë½] ì¹í¨ëìë½,1ì¸ë¶(400g),769 kcal,0,0,0,0,0mg
14,14,[í?ë¬´ì] 7ê°?ì§? ì¼ì±ì? ë­ê°?ì´ì´ ë³¶ìë°¥,1ì¸ë¶(225g),390 kcal,63g,11g,8g,5g,610mg
15,15,ê¹?ì¹ë³¶ìë°¥,1ì¸ë¶(300g),446 kcal,75.09%,8.75%,12.37%,2.46%,844mg
16,16,ì ê³ ê¸°ë³¶ìë°¥,1ì¸ë¶(300g),553 kcal,67.66g,19.37g,21.87g,1.67g,711mg
17,17,ìë¶ê³ ê¸°ë³¶ìë°¥,1ì¸ë¶(400g),479 kcal,0,0,0,0,0mg
18,18,ëì¥ë¹ë¹ë°¥,1ì¸ë¶(300g),472 kcal,65.90%,16.27%,14.90%,4.45%,410mg
19,19,ì¹í¨ì¼?ë°¥,1ì¸ë¶(200g),360 kcal,0,0,0,0,0mg
20,20,ë³´ë¦¬ë°¥,1ê³µê¸°(210g),294 kcal,67.41g,6.09g,0.63g,0g,0mg
21,21,íë¯¸ë°¥,1ê³µê¸°(210g),321 kcal,68.95g,6.3g,1.53g,0g,5mg
22,22,[ì²ì¼ëëìí] ìë¶ê³ ê¸°ë³¶ìë°¥,1ì¸ë¶(300g),510 kcal,79.35g,18.9g,13g,0g,0mg
23,23,[íì¥ëìë½] ëë ¨ëëìë½,1ì¸ë¶(400g),748 kcal,100g,30g,30g,10g,800mg
24,24,[íì¥ëìë½] êµ­íëìë½,1ì¸ë¶(400g),927 kcal,0,0,0,0,0mg
25,25,ì ì¡ëì¥ë¹ë¹ë°¥ ê³ë?íë¼ì´í¬í¨,1ëë°°ê¸°(300g),472 kcal,65.90%,16.30%,14.90%,4.50%,410mg
26,26,[íì¥ëìë½] ì¡ê°ì¥ëìë½,1ì¸ë¶(400g),636 kcal,0,0,0,0,0mg
27,27,[í¼ë°?ë¦¬ë§í¸] ê¹?ì¹ë³¶ìë°¥,1í©(175g),370 kcal,0,0,0,0,0mg
28,28,ì½©ë°¥,1ê³µê¸°(200g),345 kcal,74.57g,9.11g,1.97g,0.1g,368mg
29,29,ì°ì´ìë³´ì¹´ëë¡¤(ì°ì´ë¡¤),1ì¸ë¶(300g),510 kcal,74.3g,18.6g,15.4g,0g,0mg
30,30,[CJ] íë ììë­ê°?ì´ì´ë³¶ìë°¥,1ì¸ë¶(270g),445 kcal,0,0,0,0,0mg
31,31,ë¹íì¼?ë°¥,1ì¸ë¶(200g),395 kcal,0,0,0,0,0mg
32,32,[íì¥ëìë½] íë²ê·¸ëìë½,1ì¸ë¶(400g),707 kcal,88.38g,44.19g,19.64g,0g,0mg
33,33,[íì¥ëìë½] ì¹ ë¦¬íìì¡ëìë½,1ì¸ë¶(400g),765 kcal,95.63g,47.81g,21.25g,0g,0mg
34,34,ë³¶ìë°¥,1ì¸ë¶(300g),504 kcal,63.18%,18.90%,18.69%,2.28%,1245mg
35,35,ë­ê³ ê¸°ë³¶ìë°¥,1ì¸ë¶(400g),664 kcal,84.48g,25.16g,24.16g,2.8g,1208mg
36,36,ì½©ëë¬¼ë¹ë¹ë°¥,1ì¸ë¶(500g),586 kcal,99.54g,21g,12.33g,0g,0mg
37,37,ë¹ë¹ë°¥,1ì¸ë¶(400g),586 kcal,89.78g,22.05g,13.99g,6.02g,433mg
38,38,[íì¥ëìë½] ìë¶ê³ ê¸°ëìë½,1ì¸ë¶(400g),792 kcal,118.8g,39.6g,17.6g,0g,0mg
39,39,[íì¥ëìë½] ì ì¡ë³¶ìëìë½,1ì¸ë¶(400g),586 kcal,95.63g,47.81g,21.25g,0g,0mg
40,40,[í?ë¬´ì] 7ê°?ì§? ì¼ì±ì? íµìì° ë³¶ìë°¥,1í(225g),385 kcal,70g,9g,9g,5g,550mg
41,41,ì°°ë°¥,1ê³µê¸°(210g),321 kcal,79.54g,9.4g,0.62g,0g,0mg
42,42,[íì¥ëìë½] ëªë?ëìë½,1ì¸ë¶(400g),599 kcal,0,0,0,0,0mg
43,43,ë¹ëë°¥,1ê³µê¸°(90g),311 kcal,76.85g,7.36g,0.24g,0g,0mg
44,44,[TGIF] í´ë¬¼ê¹?ì¹ë³¶ìë°¥ 100g,1ìì ì(100g),174 kcal,0,0,0,0,0mg
45,45,[íì¥ëìë½] ì¥ëª¨ëëìë½,1ì¸ë¶(400g),772 kcal,0,0,0,0,0mg
46,46,[íì¥ëìë½] ìëëìë½,1ì¸ë¶(400g),528 kcal,0,0,0,0,0mg
47,47,ì°¸ì¹ë³¶ìë°¥,1ì ì(227g),464 kcal,67.42g,17.51g,44.17g,0g,0mg
48,48,[GS25] ì ë¶?ì´ë°¥ê³¼ìì°¸ì¹ê¹?ë°¥,1ê°(210g),344 kcal,53g,8g,12g,0g,0mg
49,49,ê°ë­ì½©ë°¥,1ê³µê¸°(210g),350 kcal,77g,7.25g,0.2g,0g,4.7mg
